id,user_id,chapter_id,created_at,updated_at
CHT00001,S0331,CT00002,2025-01-16 00:14:42,2025-01-17 13:14:42
CHT00002,S0242,CT00002,2024-07-20 18:18:07,2024-07-21 12:18:07
CHT00003,S0181,CT00006,2025-01-14 04:34:27,2025-01-14 20:34:27
CHT00004,S0145,CT00003,2025-02-13 19:24:19,2025-02-14 09:24:19
CHT00005,S0116,CT00006,2024-09-17 06:35:49,2024-09-18 21:35:49
CHT00006,S0579,CT00002,2025-03-13 00:50:22,2025-03-13 16:50:22
CHT00007,S0533,CT00003,2024-11-16 03:12:54,2024-11-17 05:12:54
CHT00008,S0382,CT00002,2025-02-26 15:27:00,2025-02-27 22:27:00
CHT00009,S0736,CT00006,2024-08-21 12:10:29,2024-08-23 09:10:29
CHT00010,S0883,CT00003,2024-12-09 20:00:48,2024-12-10 16:00:48
CHT00011,S0230,CT00005,2025-02-25 19:40:13,2025-02-25 22:40:13
CHT00012,S0429,CT00003,2024-12-20 04:14:11,2024-12-20 16:14:11
CHT00013,S0338,CT00002,2024-07-18 10:54:15,2024-07-19 02:54:15
CHT00014,S0471,CT00004,2024-12-19 05:59:04,2024-12-19 14:59:04
CHT00015,S0772,CT00002,2024-11-11 00:51:48,2024-11-11 16:51:48
CHT00016,S0410,CT00006,2024-12-18 08:08:21,2024-12-19 16:08:21
CHT00017,S0662,CT00001,2025-02-09 05:01:32,2025-02-10 08:01:32
CHT00018,S0412,CT00002,2024-05-22 02:28:15,2024-05-23 00:28:15
CHT00019,S0045,CT00003,2024-10-18 04:51:41,2024-10-19 18:51:41
CHT00020,S0956,CT00001,2024-11-01 05:35:20,2024-11-02 16:35:20
CHT00021,S0157,CT00002,2025-01-24 12:04:05,2025-01-26 01:04:05
CHT00022,S0569,CT00004,2024-12-08 22:21:39,2024-12-10 01:21:39
CHT00023,S0736,CT00002,2024-06-20 12:09:59,2024-06-21 21:09:59
CHT00024,S0692,CT00006,2024-09-28 06:02:54,2024-09-29 05:02:54
CHT00025,S0688,CT00003,2025-03-16 14:39:54,2025-03-18 10:39:54
CHT00026,S0026,CT00001,2024-03-12 17:31:20,2024-03-13 00:31:20
CHT00027,S0146,CT00003,2024-02-14 09:21:49,2024-02-14 23:21:49
CHT00028,S0445,CT00002,2024-09-12 12:15:15,2024-09-13 13:15:15
CHT00029,S0537,CT00001,2024-01-21 06:12:40,2024-01-22 15:12:40
CHT00030,S0358,CT00004,2024-03-29 13:04:41,2024-03-30 05:04:41
CHT00031,S0136,CT00005,2024-06-18 07:17:54,2024-06-18 20:17:54
